Documento;Correctamente_Anonimizado;Texto_Conflictivo;Observaciones
0171892e-dd8c-46a1-b5d2-b2132cdb021c.txt;S�;;
0210e5ca-b89f-42c9-acc5-f81c2fd3bcea.txt;S�;;
031cc8da-8842-4cbf-a54f-f8d348822f5c.txt;S�;;
03cb7dce-0514-48a2-a724-1d7cb45dbc25.txt;S�;;
0576fe0a-d7f3-420c-9d0b-3dc957fc78aa.txt;S�;;
080c5913-6f48-4645-8356-8b3b5e880036.txt;S�;;
09e3296b-20b3-4133-a8e6-4e7262e504f5.txt;S�;;
0a3f8b54-7c9a-4e80-9a84-c0af46aa8a85.txt;S�;;
0aedd0a6-2a08-42c1-8e51-35c3a3ed398e.txt;S�;;
0e4ff56d-885d-433c-8ebd-e6e1f7ceeebb.txt;S�;;
0f0d45e2-ee11-4151-90d4-60bcbc1ae688.txt;S�;;
179e3c3a-afe0-466a-a7a6-6fe9ec05ab71.txt;S�;;
17febf6a-c6f8-44ae-ace9-d819b3be7ba2.txt;S�;;
18eceeaa-f6c4-4103-9cd8-1b0040264ca9.txt;S�;;
18ff0919-6582-4a6c-a128-0c6ce9b86a03.txt;S�;;
1940ca83-ed0e-4ab0-b092-ff8715b379ae.txt;S�;;
1ab1bb66-0acb-46d7-bd52-d639f6935424.txt;S�;;
1ae380b6-93c9-4929-a381-8ff2f3a43926.txt;S�;;
1c5c0da6-9c87-449b-a967-3008a9455c6b.txt;S�;;
1e4d79c4-692a-4541-8758-bb1ac3c5f968.txt;S�;;
2286b5bd-36e1-4fbf-8070-34a887c1dd7c.txt;No;General de Madrid;
27021450-595f-4b31-ac56-cb59ea9d34de.txt;S�;;
28d0d4f0-86f1-4016-b07c-207ebb8693e4.txt;S�;;
2d719976-d6dc-43aa-abc4-2b2fa644c045.txt;S�;;
2d8db250-92b9-4afe-91aa-c44457ec11a1.txt;S�;;
2ee50521-fec7-4d58-af5f-91a2a381e7b3.txt;No;Cl�nico San Carlos;
346fb63a-6c93-4c27-8ac5-cb629de10e4f.txt;S�;;
35f12c32-95d8-45cc-b381-f62d3bcf61ae.txt;S�;;
3a302fed-e731-4332-8d29-ca57fb595119.txt;S�;;
3a4c533c-cbdc-4fb9-9fa7-fbe36ad40769.txt;S�;;
3b24b4ae-ed6d-4325-b127-b805a6562705.txt;S�;;
3c74a340-bd91-4af3-9873-332dd14d28e8.txt;S�;;
3df253f2-ae4b-40a7-b428-b18fdc7046b8.txt;S�;;
403ac208-83ef-4674-a4f7-2a134f411ed1.txt;No;nacionalidad espa�ola;
407b4a29-c43b-4ea2-9033-d8fc5efb0eaf.txt;S�;;
426118f8-2a49-4c01-befd-3675ec516140.txt;S�;;
453d0db1-f742-4a61-9c20-b24a0157db09.txt;S�;;
46ec87a5-4313-43d7-92e2-781f2ebc84a6.txt;S�;;
471de598-c0a6-430f-9bc4-9214ad1ac091.txt;S�;;
49ff3c79-48ec-4152-aafc-fd7227c5cbde.txt;S�;;
4ff779b9-1ede-488d-acf4-c127db720954.txt;S�;;
5416fd46-69b9-4fc3-88dd-0bb38affd99d.txt;S�;;
55ac3438-04c6-4de2-b4f7-d7b6f7f76ed8.txt;S�;;
5760bccf-440d-498c-9321-7ef4e06e2dcd.txt;S�;;
57993781-0565-4259-9aeb-7b4775a92068.txt;S�;;
5ad7f61e-28d7-4aaf-ad08-343e535ef4f3.txt;S�;;
5b93e25b-24ce-468d-b203-0972d9bd11b8.txt;S�;;
5d1ca8c1-f9f6-46eb-9d99-7e37cbed52dc.txt;S�;;
5f5808ed-322a-4792-bdc2-86fdab3cdfbb.txt;S�;;
5f7773af-a7b0-4db6-876e-d5c12c8fad7f.txt;S�;;
61e04b15-b64f-4420-a059-6f2efd81fd47.txt;S�;;
6374d861-84ac-4e4b-9014-4864a789c519.txt;S�;;
64aa2934-8759-4da3-86d4-d543072adbb2.txt;S�;;
66addf61-eb1c-4d28-a847-a9f7dec3186d.txt;S�;;
6997da90-4b7c-42e9-bc68-9d1ff6d8221d.txt;S�;;
6a0dc87c-1ded-4b75-b398-41f7cd3fc07f.txt;S�;;
6b5344b1-6356-48a1-906d-6cfbd577a329.txt;S�;;
737749a5-f0fa-49c9-b2c4-aa283cca9345.txt;S�;;
73cf66d8-1d6f-49b4-8860-12e5c42edd01.txt;S�;;
745adc0c-a4a6-40f2-a14c-2ea94d8dbd8a.txt;S�;;
7785955d-8801-4fcc-a329-064b9c8aead2.txt;S�;;
7d0a06b3-3e2e-432b-9b2c-a42c35d91949.txt;S�;;
7f16ac07-9d1f-4b42-8a25-c56feb6cf514.txt;S�;;
80087c96-0c34-49ff-a163-ef7b8741f806.txt;S�;;
81e6bbca-f3d3-454b-8f28-2196407a8790.txt;S�;;
81f754a1-8c4d-46f0-b3f7-1d4083f1e5c9.txt;No;General de Madrid, Cl�nico San Carlos;
820dfe2e-d971-41b4-a40c-a59cd824ba95.txt;No;dada su formaci�n m�dica;
82637b76-2d3d-4d34-a78a-6d3dcd5b707d.txt;S�;;
82c20163-6954-4c1f-96fd-f9915e7c8fc1.txt;No;Cl�nico San Carlos;
82e749d3-915e-4cbe-963c-64a9fdd8df77.txt;S�;;
87704a38-d8bb-4980-9bd8-b35aaa2e6bd4.txt;S�;;
883e6ef1-bee9-47e9-9610-b47177d887f1.txt;S�;;
885f1bba-717d-4890-98ad-05a6dcfeeedb.txt;S�;;
88edbbdc-e405-4443-93e1-4c5b82d2f473.txt;S�;;
8916ec36-0afd-41fb-861b-7cbcaff4caa4.txt;S�;;
8ab85b1a-97aa-4c60-b6c2-3874d1b25182.txt;S�;;
8be08ad8-6136-4735-9716-6242f5996604.txt;S�;;
8cd7b5eb-9e03-40da-947d-c778d56f5a5b.txt;S�;;
8d0ade17-9fd5-4df7-a65f-6f70c02d23f6.txt;S�;;
941b6f07-3625-4967-a43e-d66a84d2720e.txt;No;General de Valencia;
97a1b4ac-3cd3-423e-b686-b68e9e08fe67.txt;S�;;
985344d6-3c30-4d02-94b6-b37601127cef.txt;S�;;
9b1fa584-bece-47a5-98a0-ae4ce35010a6.txt;No;General de Madrid;
9b3b3be5-a041-41ba-bcd8-e1189e0c3aed.txt;S�;;
9c75d792-1eca-4b0a-8dfd-8918698dae9b.txt;S�;;
9cf693b8-de6c-4739-be90-7f4da944985a.txt;S�;;
9d7a9750-bddb-44f7-997d-7a32e8986306.txt;S�;;
9eb7eefd-0904-44ca-8cd9-57c2ba3251b2.txt;S�;;
